userid,serviceid,legal Service Requests 1000,legal Service Requests 3000,legal Service Request 5000,effencicy,attack_num
272,272-5,0,2,0,1.75,0
272,272-4,0,0,0,1.7,0
272,272-3,0,0,0,1.63,1
272,272-2,0,0,0,1.64,0
272,272-1,0,0,0,1.86,0
273,273-1,0,0,0,1.62,0
274,274-3,0,0,0,1.44,0
274,274-2,0,1,0,1.72,0
274,274-1,0,1,0,1.96,0
275,275-2,0,0,0,1.79,0
275,275-1,0,0,0,1.69,0
276,276-2,0,0,0,1.58,0
276,276-1,0,0,0,1.85,0
277,277-2,0,1,0,1.87,0
277,277-1,0,3,0,1.78,0
278,278-3,0,2,0,1.63,0
278,278-2,0,0,0,1.9,0
278,278-1,0,4,0,1.83,3
279,279-5,0,1,0,1.03,0
279,279-4,0,1,0,1.82,4
279,279-3,0,1,0,1.76,0
279,279-2,0,3,0,1.81,0
279,279-1,0,0,0,1.9,0
280,280-2,0,0,0,1.45,0
280,280-1,0,2,0,1.9,1
281,281-1,0,2,0,1.99,0
282,282-4,0,1,0,1.6,0
282,282-3,0,2,0,1.78,0
282,282-2,0,1,0,1.74,9
282,282-1,0,3,0,1.52,0
283,283-3,0,2,0,1.8,0
283,283-2,0,3,0,1.86,0
283,283-1,0,0,0,1.69,0
284,284-5,0,1,0,1.93,1
284,284-4,0,2,0,1.75,0
284,284-3,0,0,0,1.78,0
284,284-2,0,0,0,1.92,0
284,284-1,0,0,0,1.9,0
285,285-3,0,0,0,1.62,0
285,285-2,0,1,0,1.63,0
285,285-1,0,0,0,1.7,0
286,286-3,0,1,0,1.99,0
286,286-2,0,1,0,1.68,0
286,286-1,0,1,0,1.88,0
287,287-1,0,1,0,1.69,1
288,288-4,0,2,0,1.63,0
288,288-3,0,0,0,1.68,0
288,288-2,0,1,0,1.74,0
288,288-1,0,0,0,1.71,0
289,289-2,0,1,0,1.67,0
289,289-1,0,1,0,1.8,0
290,290-5,0,2,0,1.73,0
290,290-4,0,1,0,1.7,0
290,290-3,0,1,0,1.54,0
290,290-2,0,1,0,1.82,0
290,290-1,0,1,0,1.85,0
291,291-5,0,3,0,1.71,3
291,291-4,0,1,0,1.93,0
291,291-3,0,0,0,1.88,0
291,291-2,0,1,0,1.75,0
291,291-1,0,0,0,1.79,0
292,292-2,0,0,0,1.79,0
292,292-1,0,0,0,1.85,0
293,293-2,0,2,0,1.93,0
293,293-1,0,0,0,1.5,0
294,294-5,0,3,0,1.61,0
294,294-4,0,1,0,1.95,0
294,294-3,0,2,0,1.59,0
294,294-2,0,2,0,1.7,0
294,294-1,0,1,0,1.77,0
295,295-3,0,1,0,1.91,0
295,295-2,0,0,0,1.75,0
295,295-1,0,0,0,1.88,0
296,296-1,0,0,0,1.74,0
297,297-3,0,2,0,1.97,0
297,297-2,0,0,0,1.63,0
297,297-1,0,1,0,1.89,0
298,298-3,0,1,0,1.89,0
298,298-2,0,0,0,2.0,0
298,298-1,0,2,0,2.0,0
299,299-1,0,1,0,1.97,3
300,300-4,0,1,0,1.75,0
300,300-3,0,0,0,1.86,0
300,300-2,0,1,0,1.61,0
300,300-1,0,0,0,1.82,0
301,301-3,0,0,0,1.91,0
301,301-2,0,0,0,1.89,0
301,301-1,0,0,0,1.84,0
302,302-4,0,3,0,1.9,0
302,302-3,0,0,0,1.77,0
302,302-2,0,1,0,1.77,0
302,302-1,0,0,0,1.62,4
303,303-4,0,2,0,1.59,0
303,303-3,0,0,0,1.87,0
303,303-2,0,0,0,1.75,0
303,303-1,0,2,0,1.69,0
304,304-4,0,1,0,1.73,0
304,304-3,0,3,0,1.84,0
304,304-2,0,0,0,1.97,0
304,304-1,0,2,0,1.72,2
305,305-4,0,4,0,1.9,0
305,305-3,0,1,0,1.62,3
305,305-2,0,3,0,1.88,0
305,305-1,0,1,0,1.68,0
306,306-5,0,0,0,1.89,0
306,306-4,0,1,0,1.98,0
306,306-3,0,1,0,1.66,0
306,306-2,0,1,0,1.73,0
306,306-1,0,1,0,1.69,0
307,307-5,0,0,0,1.8,0
307,307-4,0,0,0,1.92,0
307,307-3,0,1,0,1.79,0
307,307-2,0,2,0,1.93,0
307,307-1,0,3,0,1.71,0
308,308-5,0,0,0,1.9,0
308,308-4,0,1,0,1.97,0
308,308-3,0,0,0,1.66,0
308,308-2,0,0,0,1.74,0
308,308-1,0,3,0,1.79,0
309,309-2,0,0,0,1.81,3
309,309-1,0,0,0,1.82,0
310,310-4,0,0,0,1.92,0
310,310-3,0,1,0,1.81,0
310,310-2,0,1,0,1.79,0
310,310-1,0,0,0,1.7,1
311,311-5,0,1,0,1.79,0
311,311-4,0,1,0,1.54,0
311,311-3,0,1,0,1.86,0
311,311-2,0,3,0,1.58,6
311,311-1,0,1,0,1.59,0
312,312-2,0,0,0,1.77,0
312,312-1,0,0,0,1.78,0
313,313-4,0,1,0,1.36,0
313,313-3,0,1,0,1.97,0
313,313-2,0,1,0,1.6,0
313,313-1,0,0,0,1.82,0
314,314-3,0,3,0,1.95,0
314,314-2,0,1,0,1.67,0
314,314-1,0,1,0,1.8,0
315,315-1,0,0,0,1.62,0
316,316-4,0,0,0,1.65,0
316,316-3,0,2,0,1.78,0
316,316-2,0,3,0,1.93,6
316,316-1,0,2,0,1.96,0
317,317-1,0,4,0,1.86,1
318,318-1,0,0,0,1.89,0
319,319-4,0,0,0,1.7,0
319,319-3,0,0,0,1.67,0
319,319-2,0,2,0,1.72,0
319,319-1,0,2,0,1.75,0
320,320-1,0,1,0,1.75,0
321,321-2,0,3,0,1.57,0
321,321-1,0,0,0,1.47,0
322,322-2,0,2,0,1.9,2
322,322-1,0,0,0,1.94,0
323,323-5,0,1,0,1.86,0
323,323-4,0,1,0,1.94,0
323,323-3,0,1,0,1.98,0
323,323-2,0,3,0,1.78,0
323,323-1,0,1,0,1.79,0
324,324-2,0,1,0,1.79,0
324,324-1,0,1,0,1.77,0
325,325-1,0,1,0,1.78,0
326,326-5,0,2,0,1.51,0
326,326-4,0,2,0,2.0,0
326,326-3,0,0,0,1.53,0
326,326-2,0,1,0,1.62,0
326,326-1,0,0,0,1.84,0
327,327-5,0,1,0,1.59,0
327,327-4,0,1,0,1.53,0
327,327-3,0,1,0,1.79,0
327,327-2,0,1,0,1.9,0
327,327-1,0,1,0,1.79,0
328,328-3,0,0,0,1.76,1
328,328-2,0,0,0,1.76,0
328,328-1,0,1,0,1.85,3
329,329-4,0,1,0,1.52,0
329,329-3,0,0,0,1.91,0
329,329-2,0,0,0,1.83,0
329,329-1,0,0,0,1.91,3
330,330-3,0,0,0,1.85,0
330,330-2,0,1,0,1.97,0
330,330-1,0,2,0,1.95,0
331,331-4,0,2,0,1.47,0
331,331-3,0,1,0,1.61,0
331,331-2,0,1,0,1.83,0
331,331-1,0,1,0,1.98,0
332,332-2,0,0,0,1.9,0
332,332-1,0,1,0,1.64,0
333,333-4,0,0,0,1.72,0
333,333-3,0,1,0,1.47,0
333,333-2,0,0,0,1.63,0
333,333-1,0,2,0,1.56,0
334,334-2,0,2,0,1.78,0
334,334-1,0,1,0,1.6,0
335,335-4,0,1,0,1.95,0
335,335-3,0,0,0,1.69,4
335,335-2,0,3,0,1.64,0
335,335-1,0,0,0,1.89,0
336,336-5,0,1,0,1.89,0
336,336-4,0,1,0,1.76,7
336,336-3,0,3,0,1.64,0
336,336-2,0,1,0,1.67,0
336,336-1,0,3,0,1.74,0
337,337-5,0,2,0,1.95,0
337,337-4,0,0,0,1.62,0
337,337-3,0,0,0,1.62,0
337,337-2,0,1,0,1.68,0
337,337-1,0,0,0,1.52,0
338,338-2,0,0,0,1.69,0
338,338-1,0,1,0,1.81,3
339,339-2,0,0,0,1.79,0
339,339-1,0,1,0,1.75,0
340,340-5,0,1,0,2.0,2
340,340-4,0,0,0,1.87,0
340,340-3,0,1,0,1.63,0
340,340-2,0,4,0,1.63,1
340,340-1,0,0,0,1.86,0
341,341-2,0,1,0,1.73,0
341,341-1,2,0,0,2.0,0
342,342-3,1,0,0,1.61,0
342,342-2,2,3,0,1.91,0
342,342-1,2,0,0,2.0,0
343,343-3,0,2,0,1.55,0
343,343-2,0,2,0,1.91,0
343,343-1,2,0,0,1.84,0
344,344-2,2,1,0,1.96,0
344,344-1,2,0,0,1.76,3
345,345-1,0,0,0,1.68,0
346,346-5,0,1,0,1.83,0
346,346-4,1,0,0,1.75,0
346,346-3,1,2,0,1.64,4
346,346-2,1,1,0,1.81,1
346,346-1,1,0,0,1.59,1
347,347-4,1,2,0,1.67,0
347,347-3,1,7,0,1.81,0
347,347-2,2,1,0,1.63,0
347,347-1,0,2,0,1.88,0
348,348-4,0,3,0,1.61,0
348,348-3,1,0,0,1.51,0
348,348-2,1,2,0,1.71,0
348,348-1,1,0,0,1.6,0
349,349-5,3,1,0,1.78,0
349,349-4,0,2,0,1.63,0
349,349-3,1,0,0,1.78,0
349,349-2,0,0,0,1.46,0
349,349-1,0,0,0,1.84,0
350,350-3,1,1,0,1.97,0
350,350-2,5,0,0,1.93,0
350,350-1,1,0,0,1.49,0
351,351-5,2,0,0,1.93,0
351,351-4,4,2,0,1.77,0
351,351-3,2,1,0,1.68,0
351,351-2,0,1,0,1.94,0
351,351-1,0,2,0,1.86,0
352,352-2,1,1,0,1.78,0
352,352-1,2,1,0,1.91,0
353,353-3,0,1,0,1.92,0
353,353-2,0,1,0,1.67,4
353,353-1,2,0,0,1.68,0
354,354-4,0,2,0,1.89,0
354,354-3,0,3,0,1.53,1
354,354-2,0,2,0,1.88,0
354,354-1,1,0,0,2.0,0
355,355-3,0,2,0,1.87,0
355,355-2,1,0,0,1.94,0
355,355-1,1,0,0,1.56,0
356,356-4,0,2,0,1.62,0
356,356-3,2,1,0,1.86,3
356,356-2,1,0,0,1.64,0
356,356-1,1,2,0,1.62,0
357,357-5,1,0,0,1.8,0
357,357-4,0,3,0,1.64,0
357,357-3,1,1,0,1.85,0
357,357-2,0,0,0,1.96,0
357,357-1,0,1,0,1.8,2
358,358-2,0,1,0,1.96,0
358,358-1,0,3,0,1.91,0
359,359-2,2,2,0,1.92,0
359,359-1,1,1,0,1.62,0
360,360-5,2,2,0,1.81,1
360,360-4,0,1,0,1.77,0
360,360-3,3,0,0,1.7,0
360,360-2,0,3,0,1.71,0
360,360-1,1,0,0,1.76,0
361,361-1,2,1,0,1.68,0
362,362-2,2,0,0,1.77,0
362,362-1,0,1,0,1.72,0
363,363-3,1,2,0,1.72,0
363,363-2,1,3,0,1.88,0
363,363-1,0,4,0,1.78,0
364,364-2,0,0,0,1.7,0
364,364-1,0,0,0,1.79,0
365,365-4,1,0,0,1.66,0
365,365-3,3,0,0,1.75,0
365,365-2,0,1,0,1.48,0
365,365-1,1,1,0,1.81,0
366,366-5,3,2,0,1.59,0
366,366-4,1,2,0,1.53,0
366,366-3,3,2,0,1.85,0
366,366-2,1,1,0,1.64,0
366,366-1,1,0,0,1.66,3
367,367-3,1,1,0,1.69,0
367,367-2,0,1,0,1.87,0
367,367-1,1,0,0,1.88,0
368,368-3,0,1,0,1.94,0
368,368-2,2,0,0,1.89,0
368,368-1,0,3,0,1.92,0
369,369-3,2,1,0,1.73,0
369,369-2,1,3,0,1.8,0
369,369-1,1,2,0,1.79,0
370,370-1,0,0,0,1.81,0
371,371-1,1,3,0,1.83,0
372,372-3,4,0,0,1.73,0
372,372-2,2,3,0,1.81,0
372,372-1,1,1,0,1.87,0
373,373-5,1,0,0,1.79,0
373,373-4,1,3,0,1.86,0
373,373-3,2,2,0,1.99,2
373,373-2,0,0,0,1.81,0
373,373-1,1,2,0,2.0,0
374,374-2,0,3,0,1.57,0
374,374-1,1,2,0,1.92,0
375,375-2,1,1,0,1.9,0
375,375-1,1,0,0,1.64,0
376,376-5,1,3,0,1.83,1
376,376-4,1,0,0,1.75,0
376,376-3,1,0,0,2.0,0
376,376-2,1,1,0,1.9,0
376,376-1,0,0,0,1.64,0
377,377-3,1,1,0,1.84,9
377,377-2,1,0,0,1.78,0
377,377-1,0,2,0,1.83,0
378,378-2,0,2,0,1.57,0
378,378-1,2,1,0,1.73,0
379,379-5,0,1,0,2.0,1
379,379-4,1,2,0,1.62,0
379,379-3,1,2,0,1.77,0
379,379-2,0,2,0,1.89,0
379,379-1,0,1,0,1.9,0
380,380-2,1,0,0,1.59,1
380,380-1,0,2,0,1.6,0
381,381-1,3,0,0,1.99,0
382,382-2,0,1,0,1.82,0
382,382-1,0,1,0,1.65,0
383,383-3,0,2,0,1.52,0
383,383-2,0,0,0,1.56,0
383,383-1,2,1,0,1.78,2
384,384-5,0,1,0,1.97,0
384,384-4,0,2,0,1.76,0
384,384-3,2,0,0,1.68,0
384,384-2,3,0,0,1.83,0
384,384-1,0,3,0,1.98,0
385,385-1,2,1,0,1.69,3
386,386-1,1,0,0,1.75,0
387,387-5,2,2,0,1.91,0
387,387-4,2,0,0,1.93,0
387,387-3,0,1,0,1.76,2
387,387-2,0,1,0,1.59,0
387,387-1,2,2,0,1.75,0
388,388-5,0,2,0,1.79,0
388,388-4,0,1,0,1.69,0
388,388-3,0,0,0,1.83,0
388,388-2,0,2,0,1.73,0
388,388-1,0,2,0,1.84,0
389,389-4,0,0,0,1.88,0
389,389-3,3,0,0,1.57,0
389,389-2,0,3,0,1.84,0
389,389-1,0,0,0,1.91,5
390,390-5,0,4,0,1.81,0
390,390-4,2,0,0,1.59,0
390,390-3,2,1,0,1.82,0
390,390-2,1,0,0,1.9,0
390,390-1,3,0,0,1.73,0
391,391-2,1,2,0,1.8,0
391,391-1,0,3,0,1.74,0
392,392-3,1,1,0,1.63,4
392,392-2,1,1,0,1.91,0
392,392-1,0,0,0,1.75,0
393,393-5,1,0,0,1.59,0
393,393-4,2,0,0,1.94,0
393,393-3,0,1,0,1.64,0
393,393-2,3,2,0,1.82,0
393,393-1,1,0,0,1.68,1
394,394-3,1,1,0,1.62,0
394,394-2,1,0,0,1.7,0
394,394-1,1,0,0,1.77,0
395,395-1,0,1,0,1.96,1
396,396-1,0,0,0,1.74,0
397,397-4,1,1,0,1.76,0
397,397-3,2,0,0,1.68,0
397,397-2,2,0,0,1.61,0
397,397-1,1,2,0,1.9,0
398,398-1,0,0,0,1.58,0
399,399-5,0,1,0,1.69,1
399,399-4,2,0,0,1.82,0
399,399-3,2,2,0,1.96,0
399,399-2,2,4,0,1.83,0
399,399-1,1,0,0,1.91,0
400,400-4,1,1,0,1.75,8
400,400-3,1,0,0,1.5,0
400,400-2,1,0,0,1.8,7
400,400-1,0,1,0,1.9,3
401,401-2,0,0,0,1.75,0
401,401-1,0,1,0,1.85,0
402,402-1,0,0,0,1.94,0
403,403-4,2,0,0,1.89,0
403,403-3,0,1,0,1.68,0
403,403-2,2,0,0,1.81,0
403,403-1,2,0,0,1.82,0
404,404-4,0,1,0,1.85,0
404,404-3,2,2,0,1.77,0
404,404-2,0,1,0,1.65,0
404,404-1,1,2,0,1.85,2
405,405-2,2,2,0,1.89,0
405,405-1,1,1,0,1.92,0
406,406-1,1,0,0,1.87,0
407,407-1,2,1,0,1.62,0
408,408-1,1,1,0,1.95,3
409,409-5,1,1,0,1.72,0
409,409-4,1,0,0,1.7,0
409,409-3,1,0,0,1.8,0
409,409-2,0,2,0,1.89,0
409,409-1,1,1,0,1.92,0
410,410-5,2,0,0,1.67,0
410,410-4,1,2,0,1.9,0
410,410-3,1,0,0,1.75,0
410,410-2,1,1,0,1.92,0
410,410-1,1,0,0,1.88,0
411,411-2,0,3,0,1.6,0
411,411-1,0,1,0,1.92,5
412,412-2,1,0,0,1.66,0
412,412-1,2,1,0,1.86,0
413,413-3,2,1,0,1.74,0
413,413-2,1,4,0,1.84,0
413,413-1,0,1,0,1.75,0
414,414-2,2,2,0,1.83,0
414,414-1,0,0,0,1.88,0
415,415-4,2,1,0,1.95,0
415,415-3,0,0,0,1.96,0
415,415-2,0,0,0,1.96,0
415,415-1,0,2,0,1.77,0
416,416-1,1,0,0,1.75,4
417,417-1,2,0,0,1.92,3
418,418-5,2,0,0,1.69,0
418,418-4,1,1,0,1.93,0
418,418-3,1,0,0,1.62,0
418,418-2,2,3,0,1.83,0
418,418-1,1,1,0,1.69,0
419,419-2,0,2,0,1.77,0
419,419-1,1,1,0,1.78,5
420,420-2,1,1,0,1.81,0
420,420-1,1,1,0,1.75,0
421,421-5,0,2,0,1.79,2
421,421-4,0,0,0,1.86,0
421,421-3,2,0,0,1.75,0
421,421-2,1,1,0,1.67,0
421,421-1,4,2,0,1.82,0
422,422-5,0,0,0,1.69,0
422,422-4,0,2,0,1.74,0
422,422-3,1,0,0,1.87,0
422,422-2,2,3,0,1.95,0
422,422-1,4,2,0,1.45,0
423,423-5,3,2,0,1.64,0
423,423-4,1,1,0,1.65,0
423,423-3,1,3,0,1.68,0
423,423-2,0,1,0,1.76,0
423,423-1,1,0,0,1.78,0
424,424-5,1,0,0,1.71,1
424,424-4,2,1,0,1.7,0
424,424-3,1,2,0,1.78,0
424,424-2,1,0,0,1.93,0
424,424-1,0,1,0,1.8,0
425,425-2,1,0,0,1.79,0
425,425-1,0,0,0,1.77,0
426,426-1,0,1,0,1.96,0
427,427-1,4,1,1,1.47,0
427,427-3,1,1,0,1.86,0
427,427-2,2,1,0,1.75,1
428,428-4,2,1,1,1.97,0
428,428-3,2,0,1,1.63,0
428,428-5,1,2,0,1.9,0
428,428-2,1,3,0,1.62,0
428,428-1,1,5,0,1.93,0
429,429-2,1,0,1,2.0,0
429,429-1,4,0,1,1.98,0
429,429-4,1,0,0,1.6,0
429,429-3,1,0,0,1.49,0
430,430-2,3,2,1,1.7,8
430,430-1,0,0,0,1.6,0
431,431-1,0,1,7,1.97,0
432,432-1,1,1,0,1.84,7
433,433-1,2,1,1,1.78,1
433,433-3,0,0,0,1.66,0
433,433-2,0,1,0,1.61,0
434,434-1,1,5,1,1.81,0
435,435-2,2,1,1,1.86,0
435,435-4,1,0,1,1.7,0
435,435-1,3,0,1,1.75,0
435,435-3,2,1,0,1.9,0
436,436-5,0,4,1,1.63,0
436,436-4,1,1,1,1.92,0
436,436-3,2,1,0,1.81,0
436,436-2,1,2,0,1.52,0
436,436-1,0,3,0,1.59,0
437,437-5,1,1,1,1.77,0
437,437-4,1,0,0,1.91,9
437,437-3,2,2,0,1.71,1
437,437-2,0,0,0,1.86,0
437,437-1,1,2,0,1.62,0
438,438-3,1,1,1,1.75,0
438,438-2,2,2,1,1.92,0
438,438-5,0,3,0,1.87,0
438,438-4,2,0,0,1.77,0
438,438-1,0,3,0,1.58,0
439,439-3,1,1,7,1.68,0
439,439-2,0,0,1,1.76,0
439,439-4,1,2,0,1.96,0
439,439-1,0,1,0,1.58,0
440,440-3,1,1,0,1.74,0
440,440-2,2,1,0,2.0,0
440,440-1,2,1,0,1.88,0
441,441-3,0,1,1,1.56,0
441,441-1,2,2,1,1.79,0
441,441-2,0,0,0,1.83,0
442,442-2,0,1,1,1.63,0
442,442-1,2,1,1,1.82,0
442,442-3,0,1,0,1.5,1
443,443-1,0,2,0,1.75,0
444,444-1,0,2,0,1.48,0
445,445-2,0,1,0,1.63,0
445,445-1,0,1,0,1.76,0
446,446-4,1,1,1,1.78,0
446,446-3,1,3,1,1.9,0
446,446-2,0,0,1,1.87,0
446,446-1,2,1,0,1.83,0
447,447-2,0,1,1,1.73,8
447,447-1,0,2,0,1.85,0
448,448-3,0,2,1,1.82,3
448,448-1,2,4,3,1.78,0
448,448-2,2,1,0,1.65,0
448,448-4,0,0,0,1.85,0
449,449-3,0,0,11,1.63,0
449,449-4,0,0,1,1.92,0
449,449-1,1,0,1,1.95,0
449,449-5,1,3,0,1.64,0
449,449-2,1,0,0,1.85,0
450,450-1,1,0,0,1.38,1
451,451-1,0,2,1,1.96,0
451,451-3,2,1,1,1.69,0
451,451-2,0,1,0,1.69,0
451,451-5,1,0,0,1.9,0
451,451-4,2,2,0,1.88,0
452,452-1,0,1,0,1.66,0
453,453-2,0,0,1,1.8,0
453,453-1,1,1,1,1.68,0
454,454-1,1,2,6,1.79,0
454,454-2,4,2,3,1.69,0
454,454-4,1,3,0,1.6,0
454,454-3,1,2,0,1.77,0
455,455-3,2,3,1,1.83,0
455,455-2,1,0,1,1.44,0
455,455-4,0,3,3,1.68,2
455,455-1,0,2,3,1.82,0
455,455-5,1,0,0,1.74,0
456,456-4,1,0,1,1.88,0
456,456-2,0,1,1,1.8,0
456,456-3,4,1,3,1.99,0
456,456-5,2,0,0,1.99,0
456,456-1,0,2,0,1.81,1
457,457-1,2,4,6,1.79,0
457,457-4,0,0,3,1.99,0
457,457-3,1,1,3,1.92,0
457,457-2,0,0,0,1.83,0
457,457-5,1,1,0,1.73,0
458,458-2,2,2,0,1.88,0
458,458-1,0,0,0,1.64,0
458,458-3,1,0,0,1.64,0
459,459-4,0,0,1,1.79,0
459,459-2,2,3,0,1.88,0
459,459-1,0,1,0,1.84,0
459,459-3,0,1,0,1.64,0
460,460-4,0,0,7,1.82,0
460,460-2,1,1,6,1.68,0
460,460-3,0,2,3,1.85,0
460,460-1,0,2,0,1.98,0
461,461-4,1,0,6,1.95,0
461,461-3,0,1,3,1.65,0
461,461-1,0,0,3,1.89,0
461,461-2,1,0,0,1.96,0
462,462-1,0,0,6,1.95,0
462,462-3,0,2,3,1.81,0
462,462-2,0,3,3,1.59,0
462,462-4,1,0,0,1.74,0
463,463-1,0,1,1,1.85,0
463,463-2,1,1,3,1.8,0
464,464-3,0,0,7,1.48,3
464,464-2,1,2,6,1.98,4
464,464-1,1,1,0,1.61,1
465,465-2,1,1,1,1.89,0
465,465-3,1,1,3,1.64,2
465,465-1,2,1,3,1.7,0
465,465-5,0,0,0,1.74,0
465,465-4,3,0,0,1.73,0
466,466-1,2,1,3,1.68,0
467,467-1,0,2,1,1.73,0
468,468-2,0,1,1,1.57,0
468,468-1,2,2,3,1.98,2
468,468-4,1,0,0,1.78,0
468,468-3,1,2,0,1.79,0
469,469-1,1,1,7,1.58,0
469,469-2,2,1,1,1.59,0
470,470-1,0,0,3,1.74,0
471,471-2,0,0,3,1.88,0
471,471-1,2,1,1,1.88,13
472,472-3,1,0,6,1.8,0
472,472-1,2,2,1,1.87,0
472,472-2,0,0,3,1.75,0
473,473-4,0,2,3,1.42,5
473,473-1,0,1,3,1.62,0
473,473-3,2,2,1,1.7,0
473,473-2,2,0,1,1.57,2
474,474-3,0,1,3,1.98,0
474,474-1,1,1,3,1.69,0
474,474-2,0,0,1,1.55,4
475,475-3,0,2,6,1.69,0
475,475-1,1,1,3,1.79,3
475,475-2,1,1,1,1.47,0
476,476-4,0,2,1,1.95,0
476,476-3,3,2,1,1.53,0
476,476-2,3,1,1,1.82,0
476,476-1,2,2,1,1.95,0
477,477-2,1,1,7,1.93,0
477,477-5,1,2,1,2.0,0
477,477-1,0,1,1,1.86,1
477,477-3,1,3,3,1.78,0
477,477-4,1,0,0,1.69,0
478,478-3,1,0,3,1.93,0
478,478-2,3,0,3,1.59,0
478,478-4,1,0,1,1.53,0
478,478-1,1,0,1,1.95,0
479,479-1,2,2,3,1.84,0
479,479-2,2,0,1,1.86,0
480,480-1,1,2,6,1.79,0
480,480-2,2,2,1,1.88,0
481,481-1,0,0,4,1.52,0
481,481-2,3,4,1,1.9,0
482,482-1,1,0,4,1.66,0
483,483-1,3,0,4,1.68,0
483,483-2,1,1,1,1.78,0
484,484-1,1,1,1,1.73,0
485,485-1,0,1,4,1.75,2
485,485-3,0,0,0,1.83,0
485,485-2,0,1,0,1.93,1
486,486-2,2,0,4,1.57,0
486,486-3,3,1,1,1.96,0
486,486-1,2,0,1,1.67,0
487,487-1,1,2,7,1.99,2
487,487-2,0,1,6,1.72,0
487,487-4,2,0,3,1.61,0
487,487-5,4,0,1,1.94,0
487,487-3,0,0,1,1.97,0
488,488-1,1,0,9,1.96,0
488,488-5,0,1,3,1.64,2
488,488-4,0,2,1,1.64,0
488,488-3,1,1,1,1.76,0
488,488-2,1,1,1,1.89,0
489,489-4,1,3,6,1.93,4
489,489-2,3,1,3,1.9,0
489,489-3,1,2,1,1.72,0
489,489-1,0,1,0,1.89,0
490,490-2,2,1,4,1.71,0
490,490-5,0,3,3,1.78,0
490,490-1,0,0,3,1.78,0
490,490-4,1,1,1,1.97,0
490,490-3,3,0,1,1.86,0
491,491-3,2,0,4,1.87,0
491,491-1,3,1,3,1.78,0
491,491-2,0,0,1,1.72,0
492,492-3,2,2,4,1.9,0
492,492-4,0,1,3,1.7,0
492,492-2,2,0,3,1.9,0
492,492-1,0,1,1,2.0,0
493,493-1,3,0,3,1.64,0
494,494-1,0,2,3,1.95,5
494,494-2,2,0,1,1.84,0
495,495-2,1,1,6,1.59,0
495,495-1,2,3,3,1.93,0
495,495-3,2,1,1,1.82,0
496,496-3,1,0,7,1.79,0
496,496-1,0,1,3,1.6,1
496,496-2,1,0,1,1.51,0
496,496-4,1,0,0,1.74,0
497,497-2,1,2,6,1.7,0
497,497-4,0,2,4,1.52,0
497,497-3,1,1,1,1.73,0
497,497-1,1,0,1,1.78,0
498,498-1,0,3,1,1.95,0
499,499-1,0,1,6,1.77,0
499,499-3,2,1,1,1.82,0
499,499-2,3,0,1,1.58,0
500,500-1,1,2,3,1.84,0
501,501-2,1,1,7,1.56,0
501,501-3,0,3,3,1.6,0
501,501-1,1,2,1,1.92,0
502,502-2,3,1,6,1.69,0
502,502-3,1,0,3,1.72,0
502,502-1,0,0,3,1.75,0
503,503-1,0,0,0,1.84,0
504,504-1,0,2,4,1.86,0
505,505-2,0,2,3,1.71,0
505,505-1,0,0,1,1.61,0
506,506-2,2,3,1,1.59,0
506,506-1,0,0,1,1.96,0
506,506-3,0,2,0,1.97,0
507,507-1,0,0,3,1.96,0
508,508-1,0,2,3,1.74,0
509,509-1,1,0,6,2.0,0
510,510-1,0,0,4,1.7,0
510,510-3,2,2,3,1.84,0
510,510-2,0,0,1,1.83,0
511,511-1,2,1,0,1.75,0
512,512-2,1,2,4,1.98,0
512,512-3,3,2,1,1.57,0
512,512-1,1,0,0,1.96,0
513,513-2,1,2,7,1.99,0
513,513-4,1,0,4,2.0,0
513,513-3,0,0,1,1.57,0
513,513-1,2,0,1,1.88,3
514,514-2,0,3,4,1.64,0
514,514-3,1,1,3,1.57,4
514,514-4,2,0,1,1.75,0
514,514-1,0,0,0,1.87,0
515,515-2,3,0,6,1.96,0
515,515-3,0,0,4,1.39,0
515,515-1,1,2,4,1.93,0
515,515-4,1,1,3,1.84,0
515,515-5,1,0,1,1.61,0
516,516-4,0,1,7,1.99,0
516,516-3,1,0,4,1.75,0
516,516-2,0,0,4,1.84,0
516,516-1,0,2,4,1.69,0
516,516-5,2,0,1,1.8,0
517,517-3,2,0,4,1.76,2
517,517-4,0,2,3,1.78,0
517,517-2,1,0,1,1.55,0
517,517-1,1,1,1,1.67,0
518,518-1,0,1,9,1.82,1
518,518-3,0,0,4,1.82,0
518,518-4,0,0,3,1.82,0
518,518-2,1,0,0,1.95,0
519,519-1,0,0,0,1.85,0
520,520-1,2,0,6,1.96,0
520,520-4,0,2,1,1.69,1
520,520-3,3,0,1,1.57,0
520,520-2,2,0,1,1.69,0
521,521-1,0,1,9,1.9,0
521,521-3,2,0,4,1.7,0
521,521-2,1,1,4,1.7,0
522,522-3,1,0,4,1.75,1
522,522-2,2,0,3,1.86,0
522,522-1,1,0,1,1.54,0
523,523-1,3,0,4,1.89,0
523,523-2,1,2,1,1.96,0
524,524-1,0,3,4,1.94,0
524,524-3,3,0,3,1.51,0
524,524-2,2,1,3,1.61,0
524,524-5,1,3,1,1.54,0
524,524-4,1,1,1,2.0,0
525,525-4,2,1,3,1.81,0
525,525-3,2,1,3,1.81,0
525,525-1,1,1,3,1.91,3
525,525-5,0,1,1,1.66,0
525,525-2,1,1,0,1.97,0
526,526-2,0,2,3,1.79,0
